Random Sampling
Training parameters: {'LOG_DIR': '../logs', 'dataset': 'cub', 'sz_embedding': 512, 'sz_batch': 32, 'nb_epochs': 60, 'gpu_id': 0, 'nb_workers': 0, 'model': 'bn_inception', 'loss': 'TripletPCA2', 'optimizer': 'adamw', 'lr': 0.0001, 'weight_decay': 0.0001, 'lr_decay_step': 20, 'lr_decay_gamma': 0.5, 'alpha': 32, 'mrg': 0.1, 'IPC': None, 'warm': 1, 'bn_freeze': 1, 'l2_norm': 1, 'remark': ''}
Training for 60 epochs.

0it [00:00, ?it/s]
Train Epoch: 0 [1/183 (0%)] Loss: 0.049325: : 0it [00:01, ?it/s]
Train Epoch: 0 [1/183 (0%)] Loss: 0.049325: : 1it [00:01,  1.83s/it]
Train Epoch: 0 [2/183 (1%)] Loss: 0.085477: : 1it [00:02,  2.11s/it]
Train Epoch: 0 [139/183 (75%)] Loss: 0.057794: : 139it [00:37,  3.70it/s]
Train Epoch: 0 [140/183 (76%)] Loss: 0.050984: : 139it [00:37,  3.68it/s]
Train Epoch: 0 [140/183 (76%)] Loss: 0.050984: : 140it [00:37,  3.70it/s]
Train Epoch: 0 [141/183 (77%)] Loss: 0.048224: : 140it [00:38,  3.68it/s]
Train Epoch: 0 [141/183 (77%)] Loss: 0.048224: : 141it [00:38,  3.70it/s]
Train Epoch: 0 [142/183 (77%)] Loss: 0.049867: : 141it [00:38,  3.68it/s]
Train Epoch: 0 [142/183 (77%)] Loss: 0.049867: : 142it [00:38,  3.71it/s]
Train Epoch: 0 [143/183 (78%)] Loss: 0.045953: : 142it [00:38,  3.68it/s]
Train Epoch: 0 [143/183 (78%)] Loss: 0.045953: : 143it [00:38,  3.71it/s]
Train Epoch: 0 [144/183 (78%)] Loss: 0.057165: : 143it [00:38,  3.68it/s]
Train Epoch: 0 [144/183 (78%)] Loss: 0.057165: : 144it [00:38,  3.71it/s]
Train Epoch: 0 [145/183 (79%)] Loss: 0.050193: : 144it [00:39,  3.69it/s]
Train Epoch: 0 [145/183 (79%)] Loss: 0.050193: : 145it [00:39,  3.71it/s]
Train Epoch: 0 [146/183 (79%)] Loss: 0.063274: : 145it [00:39,  3.69it/s]
Train Epoch: 0 [146/183 (79%)] Loss: 0.063274: : 146it [00:39,  3.71it/s]
Train Epoch: 0 [147/183 (80%)] Loss: 0.058625: : 146it [00:39,  3.69it/s]
Train Epoch: 0 [147/183 (80%)] Loss: 0.058625: : 147it [00:39,  3.72it/s]
Train Epoch: 0 [148/183 (80%)] Loss: 0.068909: : 147it [00:39,  3.69it/s]
Train Epoch: 0 [148/183 (80%)] Loss: 0.068909: : 148it [00:39,  3.72it/s]
Train Epoch: 0 [149/183 (81%)] Loss: 0.079994: : 148it [00:40,  3.69it/s]
Train Epoch: 0 [149/183 (81%)] Loss: 0.079994: : 149it [00:40,  3.72it/s]
Train Epoch: 0 [150/183 (81%)] Loss: 0.088251: : 149it [00:40,  3.70it/s]
Train Epoch: 0 [150/183 (81%)] Loss: 0.088251: : 150it [00:40,  3.72it/s]
Train Epoch: 0 [151/183 (82%)] Loss: 0.062773: : 150it [00:40,  3.70it/s]
Train Epoch: 0 [151/183 (82%)] Loss: 0.062773: : 151it [00:40,  3.72it/s]
Train Epoch: 0 [152/183 (83%)] Loss: 0.071563: : 151it [00:40,  3.70it/s]
Train Epoch: 0 [152/183 (83%)] Loss: 0.071563: : 152it [00:40,  3.72it/s]
Train Epoch: 0 [153/183 (83%)] Loss: 0.045138: : 152it [00:41,  3.70it/s]
Train Epoch: 0 [153/183 (83%)] Loss: 0.045138: : 153it [00:41,  3.73it/s]
Train Epoch: 0 [154/183 (84%)] Loss: 0.057624: : 153it [00:41,  3.70it/s]
Train Epoch: 0 [154/183 (84%)] Loss: 0.057624: : 154it [00:41,  3.73it/s]
Train Epoch: 0 [155/183 (84%)] Loss: 0.076548: : 154it [00:41,  3.71it/s]
Train Epoch: 0 [155/183 (84%)] Loss: 0.076548: : 155it [00:41,  3.73it/s]
Train Epoch: 0 [156/183 (85%)] Loss: 0.056234: : 155it [00:41,  3.71it/s]
Train Epoch: 0 [156/183 (85%)] Loss: 0.056234: : 156it [00:41,  3.73it/s]
Train Epoch: 0 [157/183 (85%)] Loss: 0.045845: : 156it [00:42,  3.71it/s]
Train Epoch: 0 [157/183 (85%)] Loss: 0.045845: : 157it [00:42,  3.73it/s]
Train Epoch: 0 [158/183 (86%)] Loss: 0.058791: : 157it [00:42,  3.71it/s]
Train Epoch: 0 [158/183 (86%)] Loss: 0.058791: : 158it [00:42,  3.73it/s]
Train Epoch: 0 [159/183 (86%)] Loss: 0.096206: : 158it [00:42,  3.71it/s]
Train Epoch: 0 [159/183 (86%)] Loss: 0.096206: : 159it [00:42,  3.74it/s]
Train Epoch: 0 [160/183 (87%)] Loss: 0.081515: : 159it [00:42,  3.71it/s]
Train Epoch: 0 [160/183 (87%)] Loss: 0.081515: : 160it [00:42,  3.74it/s]
Train Epoch: 0 [161/183 (87%)] Loss: 0.024835: : 160it [00:43,  3.72it/s]
Train Epoch: 0 [161/183 (87%)] Loss: 0.024835: : 161it [00:43,  3.74it/s]
Train Epoch: 0 [162/183 (88%)] Loss: 0.062650: : 161it [00:43,  3.72it/s]
Train Epoch: 0 [162/183 (88%)] Loss: 0.062650: : 162it [00:43,  3.74it/s]
Train Epoch: 0 [163/183 (89%)] Loss: 0.081663: : 162it [00:43,  3.72it/s]
Train Epoch: 0 [163/183 (89%)] Loss: 0.081663: : 163it [00:43,  3.74it/s]
Train Epoch: 0 [164/183 (89%)] Loss: 0.079560: : 163it [00:43,  3.72it/s]
Train Epoch: 0 [164/183 (89%)] Loss: 0.079560: : 164it [00:43,  3.74it/s]
Train Epoch: 0 [165/183 (90%)] Loss: 0.072225: : 164it [00:44,  3.72it/s]
Train Epoch: 0 [165/183 (90%)] Loss: 0.072225: : 165it [00:44,  3.74it/s]
Train Epoch: 0 [166/183 (90%)] Loss: 0.050490: : 165it [00:44,  3.72it/s]
Train Epoch: 0 [166/183 (90%)] Loss: 0.050490: : 166it [00:44,  3.74it/s]
Train Epoch: 0 [167/183 (91%)] Loss: 0.060016: : 166it [00:44,  3.72it/s]
Train Epoch: 0 [167/183 (91%)] Loss: 0.060016: : 167it [00:44,  3.75it/s]
Train Epoch: 0 [168/183 (91%)] Loss: 0.060956: : 167it [00:44,  3.73it/s]
Train Epoch: 0 [168/183 (91%)] Loss: 0.060956: : 168it [00:44,  3.75it/s]
Train Epoch: 0 [169/183 (92%)] Loss: 0.065363: : 168it [00:45,  3.73it/s]
Train Epoch: 0 [169/183 (92%)] Loss: 0.065363: : 169it [00:45,  3.75it/s]
Train Epoch: 0 [170/183 (92%)] Loss: 0.063876: : 169it [00:45,  3.73it/s]
Train Epoch: 0 [170/183 (92%)] Loss: 0.063876: : 170it [00:45,  3.75it/s]
Train Epoch: 0 [171/183 (93%)] Loss: 0.077235: : 170it [00:45,  3.73it/s]
Train Epoch: 0 [171/183 (93%)] Loss: 0.077235: : 171it [00:45,  3.75it/s]
Train Epoch: 0 [172/183 (93%)] Loss: 0.058195: : 171it [00:45,  3.73it/s]
Train Epoch: 0 [172/183 (93%)] Loss: 0.058195: : 172it [00:45,  3.75it/s]
Train Epoch: 0 [173/183 (94%)] Loss: 0.071091: : 172it [00:46,  3.73it/s]
Train Epoch: 0 [173/183 (94%)] Loss: 0.071091: : 173it [00:46,  3.76it/s]
Train Epoch: 0 [174/183 (95%)] Loss: 0.055434: : 173it [00:46,  3.73it/s]
Train Epoch: 0 [174/183 (95%)] Loss: 0.055434: : 174it [00:46,  3.76it/s]
Train Epoch: 0 [175/183 (95%)] Loss: 0.065181: : 174it [00:46,  3.74it/s]
Train Epoch: 0 [175/183 (95%)] Loss: 0.065181: : 175it [00:46,  3.76it/s]
Train Epoch: 0 [176/183 (96%)] Loss: 0.088562: : 175it [00:46,  3.74it/s]
Train Epoch: 0 [176/183 (96%)] Loss: 0.088562: : 176it [00:46,  3.76it/s]
Train Epoch: 0 [177/183 (96%)] Loss: 0.066313: : 176it [00:47,  3.74it/s]
Train Epoch: 0 [177/183 (96%)] Loss: 0.066313: : 177it [00:47,  3.76it/s]
Train Epoch: 0 [178/183 (97%)] Loss: 0.074046: : 177it [00:47,  3.74it/s]
Train Epoch: 0 [178/183 (97%)] Loss: 0.074046: : 178it [00:47,  3.76it/s]
Train Epoch: 0 [179/183 (97%)] Loss: 0.069851: : 178it [00:47,  3.74it/s]
Train Epoch: 0 [179/183 (97%)] Loss: 0.069851: : 179it [00:47,  3.76it/s]
Train Epoch: 0 [180/183 (98%)] Loss: 0.055392: : 179it [00:47,  3.74it/s]
Train Epoch: 0 [180/183 (98%)] Loss: 0.055392: : 180it [00:47,  3.76it/s]
Train Epoch: 0 [181/183 (98%)] Loss: 0.052942: : 180it [00:48,  3.74it/s]
Train Epoch: 0 [181/183 (98%)] Loss: 0.052942: : 181it [00:48,  3.76it/s]
Train Epoch: 0 [182/183 (99%)] Loss: 0.044344: : 181it [00:48,  3.75it/s]
Train Epoch: 0 [182/183 (99%)] Loss: 0.044344: : 182it [00:48,  3.77it/s]
Train Epoch: 0 [183/183 (99%)] Loss: 0.043822: : 182it [00:48,  3.75it/s]
Train Epoch: 0 [183/183 (99%)] Loss: 0.043822: : 183it [00:48,  3.77it/s]
**Evaluating...**

  0%|          | 0/186 [00:00<?, ?it/s]
  1%|          | 1/186 [00:00<00:41,  4.50it/s]
  1%|          | 2/186 [00:00<00:40,  4.58it/s]
  2%|▏         | 3/186 [00:00<00:38,  4.70it/s]
  2%|▏         | 4/186 [00:00<00:38,  4.71it/s]
  3%|▎         | 5/186 [00:01<00:38,  4.69it/s]
  3%|▎         | 6/186 [00:01<00:38,  4.68it/s]
  4%|▍         | 7/186 [00:01<00:38,  4.61it/s]
  4%|▍         | 8/186 [00:01<00:38,  4.68it/s]
  5%|▍         | 9/186 [00:01<00:37,  4.70it/s]
  5%|▌         | 10/186 [00:02<00:37,  4.68it/s]
  6%|▌         | 11/186 [00:02<00:37,  4.65it/s]
  6%|▋         | 12/186 [00:02<00:37,  4.64it/s]
  7%|▋         | 13/186 [00:02<00:37,  4.65it/s]
  8%|▊         | 14/186 [00:02<00:36,  4.72it/s]
  8%|▊         | 15/186 [00:03<00:36,  4.72it/s]
  9%|▊         | 16/186 [00:03<00:36,  4.71it/s]
  9%|▉         | 17/186 [00:03<00:36,  4.67it/s]
 10%|▉         | 18/186 [00:03<00:36,  4.63it/s]
 10%|█         | 19/186 [00:04<00:36,  4.63it/s]
 11%|█         | 20/186 [00:04<00:35,  4.62it/s]
 11%|█▏        | 21/186 [00:04<00:35,  4.65it/s]
 12%|█▏        | 22/186 [00:04<00:35,  4.67it/s]
 12%|█▏        | 23/186 [00:04<00:34,  4.70it/s]
 13%|█▎        | 24/186 [00:05<00:34,  4.71it/s]
 13%|█▎        | 25/186 [00:05<00:34,  4.69it/s]
 14%|█▍        | 26/186 [00:05<00:34,  4.69it/s]
 15%|█▍        | 27/186 [00:05<00:33,  4.70it/s]
 15%|█▌        | 28/186 [00:05<00:33,  4.69it/s]
 16%|█▌        | 29/186 [00:06<00:33,  4.67it/s]
 16%|█▌        | 30/186 [00:06<00:33,  4.66it/s]
 17%|█▋        | 31/186 [00:06<00:33,  4.66it/s]
 17%|█▋        | 32/186 [00:06<00:33,  4.65it/s]
 18%|█▊        | 33/186 [00:07<00:32,  4.65it/s]
 18%|█▊        | 34/186 [00:07<00:32,  4.64it/s]
 19%|█▉        | 35/186 [00:07<00:32,  4.64it/s]
 19%|█▉        | 36/186 [00:07<00:32,  4.63it/s]
 20%|█▉        | 37/186 [00:08<00:32,  4.62it/s]
 20%|██        | 38/186 [00:08<00:32,  4.62it/s]
 21%|██        | 39/186 [00:08<00:31,  4.61it/s]
 22%|██▏       | 40/186 [00:08<00:31,  4.60it/s]
 22%|██▏       | 41/186 [00:08<00:31,  4.61it/s]
 23%|██▎       | 42/186 [00:09<00:31,  4.62it/s]
 23%|██▎       | 43/186 [00:09<00:30,  4.62it/s]
 24%|██▎       | 44/186 [00:09<00:30,  4.63it/s]
 24%|██▍       | 45/186 [00:09<00:30,  4.62it/s]
 25%|██▍       | 46/186 [00:09<00:30,  4.62it/s]
 25%|██▌       | 47/186 [00:10<00:30,  4.62it/s]
 26%|██▌       | 48/186 [00:10<00:29,  4.62it/s]
 26%|██▋       | 49/186 [00:10<00:29,  4.62it/s]
 27%|██▋       | 50/186 [00:10<00:29,  4.62it/s]
 27%|██▋       | 51/186 [00:11<00:29,  4.62it/s]
 28%|██▊       | 52/186 [00:11<00:28,  4.63it/s]
 28%|██▊       | 53/186 [00:11<00:28,  4.62it/s]
 29%|██▉       | 54/186 [00:11<00:28,  4.62it/s]
 30%|██▉       | 55/186 [00:11<00:28,  4.61it/s]
 30%|███       | 56/186 [00:12<00:28,  4.61it/s]
 31%|███       | 57/186 [00:12<00:28,  4.61it/s]
 31%|███       | 58/186 [00:12<00:27,  4.61it/s]
 32%|███▏      | 59/186 [00:12<00:27,  4.60it/s]
 32%|███▏      | 60/186 [00:13<00:27,  4.60it/s]
 33%|███▎      | 61/186 [00:13<00:27,  4.60it/s]
 33%|███▎      | 62/186 [00:13<00:26,  4.59it/s]
 34%|███▍      | 63/186 [00:13<00:26,  4.59it/s]
 34%|███▍      | 64/186 [00:13<00:26,  4.60it/s]
 35%|███▍      | 65/186 [00:14<00:26,  4.60it/s]
 35%|███▌      | 66/186 [00:14<00:26,  4.60it/s]
 36%|███▌      | 67/186 [00:14<00:25,  4.60it/s]
 37%|███▋      | 68/186 [00:14<00:25,  4.60it/s]
 37%|███▋      | 69/186 [00:14<00:25,  4.60it/s]
 38%|███▊      | 70/186 [00:15<00:25,  4.60it/s]
 38%|███▊      | 71/186 [00:15<00:25,  4.60it/s]
 39%|███▊      | 72/186 [00:15<00:24,  4.60it/s]
 39%|███▉      | 73/186 [00:15<00:24,  4.59it/s]
 40%|███▉      | 74/186 [00:16<00:24,  4.59it/s]
 40%|████      | 75/186 [00:16<00:24,  4.59it/s]
 41%|████      | 76/186 [00:16<00:23,  4.59it/s]
 41%|████▏     | 77/186 [00:16<00:23,  4.60it/s]
 42%|████▏     | 78/186 [00:16<00:23,  4.60it/s]
 42%|████▏     | 79/186 [00:17<00:23,  4.60it/s]
 43%|████▎     | 80/186 [00:17<00:23,  4.61it/s]
 44%|████▎     | 81/186 [00:17<00:22,  4.61it/s]
 44%|████▍     | 82/186 [00:17<00:22,  4.61it/s]
 45%|████▍     | 83/186 [00:17<00:22,  4.61it/s]
 45%|████▌     | 84/186 [00:18<00:22,  4.62it/s]
 46%|████▌     | 85/186 [00:18<00:21,  4.62it/s]
 46%|████▌     | 86/186 [00:18<00:21,  4.62it/s]
 47%|████▋     | 87/186 [00:18<00:21,  4.62it/s]
 47%|████▋     | 88/186 [00:19<00:21,  4.62it/s]
 48%|████▊     | 89/186 [00:19<00:20,  4.62it/s]
 48%|████▊     | 90/186 [00:19<00:20,  4.61it/s]
 49%|████▉     | 91/186 [00:19<00:20,  4.61it/s]
 49%|████▉     | 92/186 [00:19<00:20,  4.61it/s]
 50%|█████     | 93/186 [00:20<00:20,  4.61it/s]
 51%|█████     | 94/186 [00:20<00:19,  4.62it/s]
 51%|█████     | 95/186 [00:20<00:19,  4.62it/s]
 52%|█████▏    | 96/186 [00:20<00:19,  4.62it/s]
 52%|█████▏    | 97/186 [00:21<00:19,  4.62it/s]
 53%|█████▎    | 98/186 [00:21<00:19,  4.62it/s]
 53%|█████▎    | 99/186 [00:21<00:18,  4.62it/s]
 54%|█████▍    | 100/186 [00:21<00:18,  4.62it/s]
 54%|█████▍    | 101/186 [00:21<00:18,  4.62it/s]
 55%|█████▍    | 102/186 [00:22<00:18,  4.62it/s]
 55%|█████▌    | 103/186 [00:22<00:17,  4.62it/s]
 56%|█████▌    | 104/186 [00:22<00:17,  4.62it/s]
 56%|█████▋    | 105/186 [00:22<00:17,  4.62it/s]
 57%|█████▋    | 106/186 [00:22<00:17,  4.63it/s]
 58%|█████▊    | 107/186 [00:23<00:17,  4.63it/s]
 58%|█████▊    | 108/186 [00:23<00:16,  4.63it/s]
 59%|█████▊    | 109/186 [00:23<00:16,  4.63it/s]
 59%|█████▉    | 110/186 [00:23<00:16,  4.62it/s]
 60%|█████▉    | 111/186 [00:24<00:16,  4.62it/s]
 60%|██████    | 112/186 [00:24<00:16,  4.62it/s]
 61%|██████    | 113/186 [00:24<00:15,  4.62it/s]
 61%|██████▏   | 114/186 [00:24<00:15,  4.62it/s]
 62%|██████▏   | 115/186 [00:24<00:15,  4.62it/s]
 62%|██████▏   | 116/186 [00:25<00:15,  4.62it/s]
 63%|██████▎   | 117/186 [00:25<00:14,  4.62it/s]
 63%|██████▎   | 118/186 [00:25<00:14,  4.62it/s]
 64%|██████▍   | 119/186 [00:25<00:14,  4.63it/s]
 65%|██████▍   | 120/186 [00:25<00:14,  4.62it/s]
 65%|██████▌   | 121/186 [00:26<00:14,  4.63it/s]
 66%|██████▌   | 122/186 [00:26<00:13,  4.63it/s]
 66%|██████▌   | 123/186 [00:26<00:13,  4.63it/s]
 67%|██████▋   | 124/186 [00:26<00:13,  4.63it/s]
 67%|██████▋   | 125/186 [00:26<00:13,  4.63it/s]
 68%|██████▊   | 126/186 [00:27<00:12,  4.63it/s]
 68%|██████▊   | 127/186 [00:27<00:12,  4.63it/s]
 69%|██████▉   | 128/186 [00:27<00:12,  4.63it/s]
 69%|██████▉   | 129/186 [00:27<00:12,  4.63it/s]
 70%|██████▉   | 130/186 [00:28<00:12,  4.63it/s]
 70%|███████   | 131/186 [00:28<00:11,  4.63it/s]
 71%|███████   | 132/186 [00:28<00:11,  4.63it/s]
 72%|███████▏  | 133/186 [00:28<00:11,  4.63it/s]
 72%|███████▏  | 134/186 [00:28<00:11,  4.63it/s]
 73%|███████▎  | 135/186 [00:29<00:11,  4.63it/s]
 73%|███████▎  | 136/186 [00:29<00:10,  4.63it/s]
 74%|███████▎  | 137/186 [00:29<00:10,  4.62it/s]
 74%|███████▍  | 138/186 [00:29<00:10,  4.62it/s]
 75%|███████▍  | 139/186 [00:30<00:10,  4.62it/s]
 75%|███████▌  | 140/186 [00:30<00:09,  4.62it/s]
 76%|███████▌  | 141/186 [00:30<00:09,  4.62it/s]
 76%|███████▋  | 142/186 [00:30<00:09,  4.62it/s]
 77%|███████▋  | 143/186 [00:30<00:09,  4.62it/s]
 77%|███████▋  | 144/186 [00:31<00:09,  4.62it/s]
 78%|███████▊  | 145/186 [00:31<00:08,  4.62it/s]
 78%|███████▊  | 146/186 [00:31<00:08,  4.62it/s]
 79%|███████▉  | 147/186 [00:31<00:08,  4.62it/s]
 80%|███████▉  | 148/186 [00:32<00:08,  4.62it/s]
 80%|████████  | 149/186 [00:32<00:08,  4.62it/s]
 81%|████████  | 150/186 [00:32<00:07,  4.63it/s]
 81%|████████  | 151/186 [00:32<00:07,  4.62it/s]
 82%|████████▏ | 152/186 [00:32<00:07,  4.62it/s]
 82%|████████▏ | 153/186 [00:33<00:07,  4.62it/s]
 83%|████████▎ | 154/186 [00:33<00:06,  4.62it/s]
 83%|████████▎ | 155/186 [00:33<00:06,  4.62it/s]
 84%|████████▍ | 156/186 [00:33<00:06,  4.62it/s]
 84%|████████▍ | 157/186 [00:33<00:06,  4.62it/s]
 85%|████████▍ | 158/186 [00:34<00:06,  4.62it/s]
 85%|████████▌ | 159/186 [00:34<00:05,  4.62it/s]
 86%|████████▌ | 160/186 [00:34<00:05,  4.62it/s]
 87%|████████▋ | 161/186 [00:34<00:05,  4.62it/s]
 87%|████████▋ | 162/186 [00:35<00:05,  4.62it/s]
 88%|████████▊ | 163/186 [00:35<00:04,  4.61it/s]
 88%|████████▊ | 164/186 [00:35<00:04,  4.61it/s]
 89%|████████▊ | 165/186 [00:35<00:04,  4.61it/s]
 89%|████████▉ | 166/186 [00:35<00:04,  4.61it/s]
 90%|████████▉ | 167/186 [00:36<00:04,  4.61it/s]
 90%|█████████ | 168/186 [00:36<00:03,  4.61it/s]
 91%|█████████ | 169/186 [00:36<00:03,  4.61it/s]
 91%|█████████▏| 170/186 [00:36<00:03,  4.61it/s]
 92%|█████████▏| 171/186 [00:37<00:03,  4.60it/s]
 92%|█████████▏| 172/186 [00:37<00:03,  4.60it/s]
 93%|█████████▎| 173/186 [00:37<00:02,  4.60it/s]
 94%|█████████▎| 174/186 [00:37<00:02,  4.60it/s]
 94%|█████████▍| 175/186 [00:38<00:02,  4.60it/s]
 95%|█████████▍| 176/186 [00:38<00:02,  4.60it/s]
 95%|█████████▌| 177/186 [00:38<00:01,  4.60it/s]
 96%|█████████▌| 178/186 [00:38<00:01,  4.60it/s]
 96%|█████████▌| 179/186 [00:38<00:01,  4.60it/s]
 97%|█████████▋| 180/186 [00:39<00:01,  4.60it/s]
 97%|█████████▋| 181/186 [00:39<00:01,  4.59it/s]
 98%|█████████▊| 182/186 [00:39<00:00,  4.59it/s]
 98%|█████████▊| 183/186 [00:39<00:00,  4.59it/s]
 99%|█████████▉| 184/186 [00:40<00:00,  4.59it/s]
 99%|█████████▉| 185/186 [00:40<00:00,  4.59it/s]
100%|██████████| 186/186 [00:40<00:00,  4.61it/s]
R@1 : 50.928
R@2 : 64.348
R@4 : 76.063
R@8 : 85.365
R@16 : 92.066
R@32 : 95.982

0it [00:00, ?it/s]
Train Epoch: 1 [1/183 (0%)] Loss: 0.058746: : 0it [00:00, ?it/s]
Train Epoch: 1 [1/183 (0%)] Loss: 0.058746: : 1it [00:00,  3.09it/s]
Train Epoch: 1 [2/183 (1%)] Loss: 0.063475: : 1it [00:00,  1.55it/s]
Train Epoch: 1 [2/183 (1%)] Loss: 0.063475: : 2it [00:00,  3.10it/s]
Train Epoch: 1 [3/183 (1%)] Loss: 0.063289: : 2it [00:00,  2.10it/s]
Train Epoch: 1 [3/183 (1%)] Loss: 0.063289: : 3it [00:00,  3.14it/s]
Train Epoch: 1 [4/183 (2%)] Loss: 0.065521: : 3it [00:01,  2.37it/s]
Train Epoch: 1 [4/183 (2%)] Loss: 0.065521: : 4it [00:01,  3.16it/s]
Train Epoch: 1 [5/183 (2%)] Loss: 0.064002: : 4it [00:01,  2.52it/s]
Train Epoch: 1 [5/183 (2%)] Loss: 0.064002: : 5it [00:01,  3.15it/s]
Train Epoch: 1 [6/183 (3%)] Loss: 0.063871: : 5it [00:01,  2.64it/s]
Train Epoch: 1 [6/183 (3%)] Loss: 0.063871: : 6it [00:01,  3.17it/s]
Train Epoch: 1 [7/183 (3%)] Loss: 0.085019: : 6it [00:02,  2.73it/s]
Train Epoch: 1 [7/183 (3%)] Loss: 0.085019: : 7it [00:02,  3.18it/s]
Train Epoch: 1 [8/183 (4%)] Loss: 0.038364: : 7it [00:02,  2.80it/s]
Train Epoch: 1 [8/183 (4%)] Loss: 0.038364: : 8it [00:02,  3.20it/s]
Train Epoch: 1 [9/183 (4%)] Loss: 0.066756: : 8it [00:02,  2.86it/s]
Train Epoch: 1 [9/183 (4%)] Loss: 0.066756: : 9it [00:02,  3.22it/s]
Train Epoch: 1 [10/183 (5%)] Loss: 0.066813: : 9it [00:03,  2.90it/s]
Train Epoch: 1 [10/183 (5%)] Loss: 0.066813: : 10it [00:03,  3.23it/s]
Train Epoch: 1 [11/183 (5%)] Loss: 0.065474: : 10it [00:03,  2.94it/s]
Train Epoch: 1 [11/183 (5%)] Loss: 0.065474: : 11it [00:03,  3.23it/s]
Train Epoch: 1 [12/183 (6%)] Loss: 0.061412: : 11it [00:03,  2.97it/s]
Train Epoch: 1 [12/183 (6%)] Loss: 0.061412: : 12it [00:03,  3.24it/s]
Train Epoch: 1 [13/183 (7%)] Loss: 0.063556: : 12it [00:04,  2.98it/s]
Train Epoch: 1 [13/183 (7%)] Loss: 0.063556: : 13it [00:04,  3.22it/s]
Train Epoch: 1 [14/183 (7%)] Loss: 0.066282: : 13it [00:04,  2.99it/s]
Train Epoch: 1 [14/183 (7%)] Loss: 0.066282: : 14it [00:04,  3.22it/s]
Train Epoch: 1 [15/183 (8%)] Loss: 0.046632: : 14it [00:04,  3.01it/s]
Train Epoch: 1 [15/183 (8%)] Loss: 0.046632: : 15it [00:04,  3.22it/s]
Train Epoch: 1 [16/183 (8%)] Loss: 0.074082: : 15it [00:04,  3.03it/s]
Train Epoch: 1 [16/183 (8%)] Loss: 0.074082: : 16it [00:04,  3.23it/s]
Train Epoch: 1 [17/183 (9%)] Loss: 0.088032: : 16it [00:05,  3.04it/s]
Train Epoch: 1 [17/183 (9%)] Loss: 0.088032: : 17it [00:05,  3.23it/s]
Train Epoch: 1 [18/183 (9%)] Loss: 0.069528: : 17it [00:05,  3.06it/s]
Train Epoch: 1 [18/183 (9%)] Loss: 0.069528: : 18it [00:05,  3.24it/s]
Train Epoch: 1 [19/183 (10%)] Loss: 0.062143: : 18it [00:05,  3.07it/s]
Train Epoch: 1 [19/183 (10%)] Loss: 0.062143: : 19it [00:05,  3.24it/s]
Train Epoch: 1 [20/183 (10%)] Loss: 0.072172: : 19it [00:06,  3.08it/s]
Train Epoch: 1 [20/183 (10%)] Loss: 0.072172: : 20it [00:06,  3.24it/s]
Train Epoch: 1 [21/183 (11%)] Loss: 0.056177: : 20it [00:06,  3.08it/s]
Train Epoch: 1 [21/183 (11%)] Loss: 0.056177: : 21it [00:06,  3.24it/s]
Train Epoch: 1 [22/183 (11%)] Loss: 0.062370: : 21it [00:06,  3.09it/s]
Train Epoch: 1 [22/183 (11%)] Loss: 0.062370: : 22it [00:06,  3.24it/s]
Train Epoch: 1 [23/183 (12%)] Loss: 0.066080: : 22it [00:07,  3.09it/s]
Train Epoch: 1 [23/183 (12%)] Loss: 0.066080: : 23it [00:07,  3.23it/s]
Train Epoch: 1 [24/183 (13%)] Loss: 0.063438: : 23it [00:07,  3.10it/s]
Train Epoch: 1 [24/183 (13%)] Loss: 0.063438: : 24it [00:07,  3.23it/s]
Train Epoch: 1 [25/183 (13%)] Loss: 0.082654: : 24it [00:07,  3.10it/s]
Train Epoch: 1 [25/183 (13%)] Loss: 0.082654: : 25it [00:07,  3.23it/s]
Train Epoch: 1 [26/183 (14%)] Loss: 0.097058: : 25it [00:08,  3.10it/s]
Train Epoch: 1 [26/183 (14%)] Loss: 0.097058: : 26it [00:08,  3.23it/s]
Train Epoch: 1 [27/183 (14%)] Loss: 0.058369: : 26it [00:08,  3.11it/s]
Train Epoch: 1 [27/183 (14%)] Loss: 0.058369: : 27it [00:08,  3.23it/s]
Train Epoch: 1 [28/183 (15%)] Loss: 0.039733: : 27it [00:08,  3.12it/s]
Train Epoch: 1 [28/183 (15%)] Loss: 0.039733: : 28it [00:08,  3.23it/s]
Train Epoch: 1 [29/183 (15%)] Loss: 0.057152: : 28it [00:08,  3.12it/s]
Train Epoch: 1 [29/183 (15%)] Loss: 0.057152: : 29it [00:08,  3.24it/s]
Train Epoch: 1 [30/183 (16%)] Loss: 0.075932: : 29it [00:09,  3.13it/s]
Train Epoch: 1 [30/183 (16%)] Loss: 0.075932: : 30it [00:09,  3.23it/s]
Train Epoch: 1 [31/183 (16%)] Loss: 0.085250: : 30it [00:09,  3.14it/s]
Train Epoch: 1 [31/183 (16%)] Loss: 0.085250: : 31it [00:09,  3.24it/s]
Train Epoch: 1 [32/183 (17%)] Loss: 0.063963: : 31it [00:09,  3.15it/s]
Train Epoch: 1 [32/183 (17%)] Loss: 0.063963: : 32it [00:09,  3.25it/s]
Train Epoch: 1 [33/183 (17%)] Loss: 0.074173: : 32it [00:10,  3.15it/s]
Train Epoch: 1 [33/183 (17%)] Loss: 0.074173: : 33it [00:10,  3.24it/s]
