Random Sampling
Training parameters: {'LOG_DIR': '../logs', 'dataset': 'cars', 'sz_embedding': 512, 'sz_batch': 32, 'nb_epochs': 60, 'gpu_id': 0, 'nb_workers': 0, 'model': 'googlenet', 'loss': 'TripletPCA2', 'optimizer': 'adamw', 'lr': 0.0001, 'weight_decay': 0.0001, 'lr_decay_step': 20, 'lr_decay_gamma': 0.5, 'alpha': 32, 'mrg': 0.1, 'IPC': None, 'warm': 1, 'bn_freeze': 1, 'l2_norm': 1, 'remark': ''}
Training for 60 epochs.

0it [00:00, ?it/s]
Train Epoch: 0 [1/251 (0%)] Loss: 0.071752: : 0it [00:01, ?it/s]
Train Epoch: 0 [1/251 (0%)] Loss: 0.071752: : 1it [00:01,  1.85s/it]
Train Epoch: 0 [2/251 (0%)] Loss: 0.060604: : 1it [00:02,  2.24s/it]
Train Epoch: 0 [139/251 (55%)] Loss: 0.059325: : 139it [00:46,  3.01it/s]
Train Epoch: 0 [140/251 (55%)] Loss: 0.075967: : 139it [00:46,  2.99it/s]
Train Epoch: 0 [140/251 (55%)] Loss: 0.075967: : 140it [00:46,  3.02it/s]
Train Epoch: 0 [141/251 (56%)] Loss: 0.043551: : 140it [00:46,  2.99it/s]
Train Epoch: 0 [141/251 (56%)] Loss: 0.043551: : 141it [00:46,  3.02it/s]
Train Epoch: 0 [142/251 (56%)] Loss: 0.079637: : 141it [00:47,  3.00it/s]
Train Epoch: 0 [142/251 (56%)] Loss: 0.079637: : 142it [00:47,  3.02it/s]
Train Epoch: 0 [143/251 (57%)] Loss: 0.083148: : 142it [00:47,  3.00it/s]
Train Epoch: 0 [143/251 (57%)] Loss: 0.083148: : 143it [00:47,  3.02it/s]
Train Epoch: 0 [144/251 (57%)] Loss: 0.069612: : 143it [00:47,  3.00it/s]
Train Epoch: 0 [144/251 (57%)] Loss: 0.069612: : 144it [00:47,  3.02it/s]
Train Epoch: 0 [145/251 (57%)] Loss: 0.091910: : 144it [00:48,  3.00it/s]
Train Epoch: 0 [145/251 (57%)] Loss: 0.091910: : 145it [00:48,  3.02it/s]
Train Epoch: 0 [146/251 (58%)] Loss: 0.065868: : 145it [00:48,  3.00it/s]
Train Epoch: 0 [146/251 (58%)] Loss: 0.065868: : 146it [00:48,  3.02it/s]
Train Epoch: 0 [147/251 (58%)] Loss: 0.070426: : 146it [00:48,  3.00it/s]
Train Epoch: 0 [147/251 (58%)] Loss: 0.070426: : 147it [00:48,  3.02it/s]
Train Epoch: 0 [148/251 (59%)] Loss: 0.071437: : 147it [00:49,  3.00it/s]
Train Epoch: 0 [148/251 (59%)] Loss: 0.071437: : 148it [00:49,  3.02it/s]
Train Epoch: 0 [149/251 (59%)] Loss: 0.064591: : 148it [00:49,  3.00it/s]
Train Epoch: 0 [149/251 (59%)] Loss: 0.064591: : 149it [00:49,  3.02it/s]
Train Epoch: 0 [150/251 (59%)] Loss: 0.056955: : 149it [00:49,  3.00it/s]
Train Epoch: 0 [150/251 (59%)] Loss: 0.056955: : 150it [00:49,  3.02it/s]
Train Epoch: 0 [151/251 (60%)] Loss: 0.052447: : 150it [00:50,  3.00it/s]
Train Epoch: 0 [151/251 (60%)] Loss: 0.052447: : 151it [00:50,  3.02it/s]
Train Epoch: 0 [152/251 (60%)] Loss: 0.059358: : 151it [00:50,  2.99it/s]
Train Epoch: 0 [152/251 (60%)] Loss: 0.059358: : 152it [00:50,  3.01it/s]
Train Epoch: 0 [153/251 (61%)] Loss: 0.085449: : 152it [00:50,  2.99it/s]
Train Epoch: 0 [153/251 (61%)] Loss: 0.085449: : 153it [00:50,  3.01it/s]
Train Epoch: 0 [154/251 (61%)] Loss: 0.078342: : 153it [00:51,  3.00it/s]
Train Epoch: 0 [154/251 (61%)] Loss: 0.078342: : 154it [00:51,  3.02it/s]
Train Epoch: 0 [155/251 (61%)] Loss: 0.064695: : 154it [00:51,  3.00it/s]
Train Epoch: 0 [155/251 (61%)] Loss: 0.064695: : 155it [00:51,  3.02it/s]
Train Epoch: 0 [156/251 (62%)] Loss: 0.067302: : 155it [00:52,  2.98it/s]
Train Epoch: 0 [156/251 (62%)] Loss: 0.067302: : 156it [00:52,  3.00it/s]
Train Epoch: 0 [157/251 (62%)] Loss: 0.060958: : 156it [00:52,  2.98it/s]
Train Epoch: 0 [157/251 (62%)] Loss: 0.060958: : 157it [00:52,  3.00it/s]
Train Epoch: 0 [158/251 (63%)] Loss: 0.052752: : 157it [00:52,  2.98it/s]
Train Epoch: 0 [158/251 (63%)] Loss: 0.052752: : 158it [00:52,  3.00it/s]
Train Epoch: 0 [159/251 (63%)] Loss: 0.073620: : 158it [00:53,  2.98it/s]
Train Epoch: 0 [159/251 (63%)] Loss: 0.073620: : 159it [00:53,  3.00it/s]
Train Epoch: 0 [160/251 (63%)] Loss: 0.066420: : 159it [00:53,  2.98it/s]
Train Epoch: 0 [160/251 (63%)] Loss: 0.066420: : 160it [00:53,  3.00it/s]
Train Epoch: 0 [161/251 (64%)] Loss: 0.106320: : 160it [00:53,  2.97it/s]
Train Epoch: 0 [161/251 (64%)] Loss: 0.106320: : 161it [00:53,  2.99it/s]
Train Epoch: 0 [162/251 (64%)] Loss: 0.064502: : 161it [00:54,  2.98it/s]
Train Epoch: 0 [162/251 (64%)] Loss: 0.064502: : 162it [00:54,  2.99it/s]
Train Epoch: 0 [163/251 (65%)] Loss: 0.106276: : 162it [00:54,  2.97it/s]
Train Epoch: 0 [163/251 (65%)] Loss: 0.106276: : 163it [00:54,  2.99it/s]
Train Epoch: 0 [164/251 (65%)] Loss: 0.052118: : 163it [00:54,  2.98it/s]
Train Epoch: 0 [164/251 (65%)] Loss: 0.052118: : 164it [00:54,  3.00it/s]
Train Epoch: 0 [165/251 (65%)] Loss: 0.060377: : 164it [00:55,  2.98it/s]
Train Epoch: 0 [165/251 (65%)] Loss: 0.060377: : 165it [00:55,  3.00it/s]
Train Epoch: 0 [166/251 (66%)] Loss: 0.053695: : 165it [00:55,  2.98it/s]
Train Epoch: 0 [166/251 (66%)] Loss: 0.053695: : 166it [00:55,  3.00it/s]
Train Epoch: 0 [167/251 (66%)] Loss: 0.060572: : 166it [00:55,  2.98it/s]
Train Epoch: 0 [167/251 (66%)] Loss: 0.060572: : 167it [00:55,  3.00it/s]
Train Epoch: 0 [168/251 (67%)] Loss: 0.071222: : 167it [00:55,  2.99it/s]
Train Epoch: 0 [168/251 (67%)] Loss: 0.071222: : 168it [00:55,  3.00it/s]
Train Epoch: 0 [169/251 (67%)] Loss: 0.071566: : 168it [00:56,  2.99it/s]
Train Epoch: 0 [169/251 (67%)] Loss: 0.071566: : 169it [00:56,  3.00it/s]
Train Epoch: 0 [170/251 (67%)] Loss: 0.043405: : 169it [00:56,  2.99it/s]
Train Epoch: 0 [170/251 (67%)] Loss: 0.043405: : 170it [00:56,  3.01it/s]
Train Epoch: 0 [171/251 (68%)] Loss: 0.057183: : 170it [00:56,  2.99it/s]
Train Epoch: 0 [171/251 (68%)] Loss: 0.057183: : 171it [00:56,  3.01it/s]
Train Epoch: 0 [172/251 (68%)] Loss: 0.088908: : 171it [00:57,  2.98it/s]
Train Epoch: 0 [172/251 (68%)] Loss: 0.088908: : 172it [00:57,  3.00it/s]
Train Epoch: 0 [173/251 (69%)] Loss: 0.043974: : 172it [00:57,  2.99it/s]
Train Epoch: 0 [173/251 (69%)] Loss: 0.043974: : 173it [00:57,  3.01it/s]
Train Epoch: 0 [174/251 (69%)] Loss: 0.071386: : 173it [00:57,  2.99it/s]
Train Epoch: 0 [174/251 (69%)] Loss: 0.071386: : 174it [00:57,  3.01it/s]
Train Epoch: 0 [175/251 (69%)] Loss: 0.047302: : 174it [00:58,  2.98it/s]
Train Epoch: 0 [175/251 (69%)] Loss: 0.047302: : 175it [00:58,  2.99it/s]
Train Epoch: 0 [176/251 (70%)] Loss: 0.060577: : 175it [00:58,  2.97it/s]
Train Epoch: 0 [176/251 (70%)] Loss: 0.060577: : 176it [00:58,  2.99it/s]
Train Epoch: 0 [177/251 (70%)] Loss: 0.064364: : 176it [00:59,  2.97it/s]
Train Epoch: 0 [177/251 (70%)] Loss: 0.064364: : 177it [00:59,  2.99it/s]
Train Epoch: 0 [178/251 (71%)] Loss: 0.092084: : 177it [00:59,  2.98it/s]
Train Epoch: 0 [178/251 (71%)] Loss: 0.092084: : 178it [00:59,  2.99it/s]
Train Epoch: 0 [179/251 (71%)] Loss: 0.061441: : 178it [00:59,  2.98it/s]
Train Epoch: 0 [179/251 (71%)] Loss: 0.061441: : 179it [00:59,  2.99it/s]
Train Epoch: 0 [180/251 (71%)] Loss: 0.064682: : 179it [01:00,  2.98it/s]
Train Epoch: 0 [180/251 (71%)] Loss: 0.064682: : 180it [01:00,  3.00it/s]
Train Epoch: 0 [181/251 (72%)] Loss: 0.069938: : 180it [01:00,  2.98it/s]
Train Epoch: 0 [181/251 (72%)] Loss: 0.069938: : 181it [01:00,  3.00it/s]
Train Epoch: 0 [182/251 (72%)] Loss: 0.071535: : 181it [01:00,  2.99it/s]
Train Epoch: 0 [182/251 (72%)] Loss: 0.071535: : 182it [01:00,  3.00it/s]
Train Epoch: 0 [183/251 (73%)] Loss: 0.067607: : 182it [01:00,  2.99it/s]
Train Epoch: 0 [183/251 (73%)] Loss: 0.067607: : 183it [01:00,  3.01it/s]
Train Epoch: 0 [184/251 (73%)] Loss: 0.062511: : 183it [01:01,  2.99it/s]
Train Epoch: 0 [184/251 (73%)] Loss: 0.062511: : 184it [01:01,  3.00it/s]
Train Epoch: 0 [185/251 (73%)] Loss: 0.070136: : 184it [01:01,  2.99it/s]
Train Epoch: 0 [185/251 (73%)] Loss: 0.070136: : 185it [01:01,  3.00it/s]
Train Epoch: 0 [186/251 (74%)] Loss: 0.088201: : 185it [01:02,  2.98it/s]
Train Epoch: 0 [186/251 (74%)] Loss: 0.088201: : 186it [01:02,  3.00it/s]
Train Epoch: 0 [187/251 (74%)] Loss: 0.083849: : 186it [01:02,  2.98it/s]
Train Epoch: 0 [187/251 (74%)] Loss: 0.083849: : 187it [01:02,  3.00it/s]
Train Epoch: 0 [188/251 (75%)] Loss: 0.103114: : 187it [01:02,  2.98it/s]
Train Epoch: 0 [188/251 (75%)] Loss: 0.103114: : 188it [01:02,  2.99it/s]
Train Epoch: 0 [189/251 (75%)] Loss: 0.079876: : 188it [01:03,  2.98it/s]
Train Epoch: 0 [189/251 (75%)] Loss: 0.079876: : 189it [01:03,  2.99it/s]
Train Epoch: 0 [190/251 (75%)] Loss: 0.049480: : 189it [01:03,  2.97it/s]
Train Epoch: 0 [190/251 (75%)] Loss: 0.049480: : 190it [01:03,  2.99it/s]
Train Epoch: 0 [191/251 (76%)] Loss: 0.079685: : 190it [01:03,  2.97it/s]
Train Epoch: 0 [191/251 (76%)] Loss: 0.079685: : 191it [01:03,  2.98it/s]
Train Epoch: 0 [192/251 (76%)] Loss: 0.040607: : 191it [01:04,  2.97it/s]
Train Epoch: 0 [192/251 (76%)] Loss: 0.040607: : 192it [01:04,  2.98it/s]
Train Epoch: 0 [193/251 (76%)] Loss: 0.057263: : 192it [01:04,  2.97it/s]
Train Epoch: 0 [193/251 (76%)] Loss: 0.057263: : 193it [01:04,  2.98it/s]
Train Epoch: 0 [194/251 (77%)] Loss: 0.028955: : 193it [01:04,  2.97it/s]
Train Epoch: 0 [194/251 (77%)] Loss: 0.028955: : 194it [01:04,  2.99it/s]
Train Epoch: 0 [195/251 (77%)] Loss: 0.065863: : 194it [01:05,  2.97it/s]
Train Epoch: 0 [195/251 (77%)] Loss: 0.065863: : 195it [01:05,  2.99it/s]
Train Epoch: 0 [196/251 (78%)] Loss: 0.065091: : 195it [01:05,  2.98it/s]
Train Epoch: 0 [196/251 (78%)] Loss: 0.065091: : 196it [01:05,  2.99it/s]
Train Epoch: 0 [197/251 (78%)] Loss: 0.053790: : 196it [01:05,  2.98it/s]
Train Epoch: 0 [197/251 (78%)] Loss: 0.053790: : 197it [01:05,  3.00it/s]
Train Epoch: 0 [198/251 (78%)] Loss: 0.053755: : 197it [01:06,  2.98it/s]
Train Epoch: 0 [198/251 (78%)] Loss: 0.053755: : 198it [01:06,  3.00it/s]
Train Epoch: 0 [199/251 (79%)] Loss: 0.063735: : 198it [01:06,  2.99it/s]
Train Epoch: 0 [199/251 (79%)] Loss: 0.063735: : 199it [01:06,  3.00it/s]
Train Epoch: 0 [200/251 (79%)] Loss: 0.096998: : 199it [01:06,  2.99it/s]
Train Epoch: 0 [200/251 (79%)] Loss: 0.096998: : 200it [01:06,  3.00it/s]
Train Epoch: 0 [201/251 (80%)] Loss: 0.073350: : 200it [01:06,  2.99it/s]
Train Epoch: 0 [201/251 (80%)] Loss: 0.073350: : 201it [01:06,  3.00it/s]
Train Epoch: 0 [202/251 (80%)] Loss: 0.054808: : 201it [01:07,  2.99it/s]
Train Epoch: 0 [202/251 (80%)] Loss: 0.054808: : 202it [01:07,  3.00it/s]
Train Epoch: 0 [203/251 (80%)] Loss: 0.099098: : 202it [01:07,  3.00it/s]
Train Epoch: 0 [203/251 (80%)] Loss: 0.099098: : 203it [01:07,  3.01it/s]
Train Epoch: 0 [204/251 (81%)] Loss: 0.030633: : 203it [01:07,  2.99it/s]
Train Epoch: 0 [204/251 (81%)] Loss: 0.030633: : 204it [01:07,  3.01it/s]
Train Epoch: 0 [205/251 (81%)] Loss: 0.057971: : 204it [01:08,  3.00it/s]
Train Epoch: 0 [205/251 (81%)] Loss: 0.057971: : 205it [01:08,  3.01it/s]
Train Epoch: 0 [206/251 (82%)] Loss: 0.070700: : 205it [01:08,  3.00it/s]
Train Epoch: 0 [206/251 (82%)] Loss: 0.070700: : 206it [01:08,  3.01it/s]
Train Epoch: 0 [207/251 (82%)] Loss: 0.065057: : 206it [01:08,  3.00it/s]
Train Epoch: 0 [207/251 (82%)] Loss: 0.065057: : 207it [01:08,  3.02it/s]
Train Epoch: 0 [208/251 (82%)] Loss: 0.079876: : 207it [01:08,  3.00it/s]
Train Epoch: 0 [208/251 (82%)] Loss: 0.079876: : 208it [01:08,  3.02it/s]
Train Epoch: 0 [209/251 (83%)] Loss: 0.077688: : 208it [01:09,  3.00it/s]
Train Epoch: 0 [209/251 (83%)] Loss: 0.077688: : 209it [01:09,  3.02it/s]
Train Epoch: 0 [210/251 (83%)] Loss: 0.064872: : 209it [01:09,  3.00it/s]
Train Epoch: 0 [210/251 (83%)] Loss: 0.064872: : 210it [01:09,  3.02it/s]
Train Epoch: 0 [211/251 (84%)] Loss: 0.067715: : 210it [01:09,  3.00it/s]
Train Epoch: 0 [211/251 (84%)] Loss: 0.067715: : 211it [01:09,  3.02it/s]
Train Epoch: 0 [212/251 (84%)] Loss: 0.065173: : 211it [01:10,  3.00it/s]
Train Epoch: 0 [212/251 (84%)] Loss: 0.065173: : 212it [01:10,  3.02it/s]
Train Epoch: 0 [213/251 (84%)] Loss: 0.097265: : 212it [01:10,  2.99it/s]
Train Epoch: 0 [213/251 (84%)] Loss: 0.097265: : 213it [01:10,  3.01it/s]
Train Epoch: 0 [214/251 (85%)] Loss: 0.056562: : 213it [01:11,  2.99it/s]
Train Epoch: 0 [214/251 (85%)] Loss: 0.056562: : 214it [01:11,  3.00it/s]
Train Epoch: 0 [215/251 (85%)] Loss: 0.074239: : 214it [01:11,  2.99it/s]
Train Epoch: 0 [215/251 (85%)] Loss: 0.074239: : 215it [01:11,  3.00it/s]
Train Epoch: 0 [216/251 (86%)] Loss: 0.071863: : 215it [01:11,  2.99it/s]
Train Epoch: 0 [216/251 (86%)] Loss: 0.071863: : 216it [01:11,  3.00it/s]
Train Epoch: 0 [217/251 (86%)] Loss: 0.107992: : 216it [01:12,  2.99it/s]
Train Epoch: 0 [217/251 (86%)] Loss: 0.107992: : 217it [01:12,  3.01it/s]
Train Epoch: 0 [218/251 (86%)] Loss: 0.042854: : 217it [01:12,  2.99it/s]
Train Epoch: 0 [218/251 (86%)] Loss: 0.042854: : 218it [01:12,  3.00it/s]
Train Epoch: 0 [219/251 (87%)] Loss: 0.073321: : 218it [01:12,  2.99it/s]
Train Epoch: 0 [219/251 (87%)] Loss: 0.073321: : 219it [01:12,  3.00it/s]
Train Epoch: 0 [220/251 (87%)] Loss: 0.066331: : 219it [01:13,  2.99it/s]
Train Epoch: 0 [220/251 (87%)] Loss: 0.066331: : 220it [01:13,  3.00it/s]
Train Epoch: 0 [221/251 (88%)] Loss: 0.072247: : 220it [01:13,  2.99it/s]
Train Epoch: 0 [221/251 (88%)] Loss: 0.072247: : 221it [01:13,  3.00it/s]
Train Epoch: 0 [222/251 (88%)] Loss: 0.067737: : 221it [01:14,  2.98it/s]
Train Epoch: 0 [222/251 (88%)] Loss: 0.067737: : 222it [01:14,  3.00it/s]
Train Epoch: 0 [223/251 (88%)] Loss: 0.071403: : 222it [01:14,  2.98it/s]
Train Epoch: 0 [223/251 (88%)] Loss: 0.071403: : 223it [01:14,  3.00it/s]
Train Epoch: 0 [224/251 (89%)] Loss: 0.060990: : 223it [01:14,  2.98it/s]
Train Epoch: 0 [224/251 (89%)] Loss: 0.060990: : 224it [01:14,  3.00it/s]
Train Epoch: 0 [225/251 (89%)] Loss: 0.087151: : 224it [01:14,  2.99it/s]
Train Epoch: 0 [225/251 (89%)] Loss: 0.087151: : 225it [01:14,  3.00it/s]
Train Epoch: 0 [226/251 (90%)] Loss: 0.055667: : 225it [01:15,  2.99it/s]
Train Epoch: 0 [226/251 (90%)] Loss: 0.055667: : 226it [01:15,  3.00it/s]
Train Epoch: 0 [227/251 (90%)] Loss: 0.084293: : 226it [01:15,  2.99it/s]
Train Epoch: 0 [227/251 (90%)] Loss: 0.084293: : 227it [01:15,  3.00it/s]
Train Epoch: 0 [228/251 (90%)] Loss: 0.074239: : 227it [01:16,  2.98it/s]
Train Epoch: 0 [228/251 (90%)] Loss: 0.074239: : 228it [01:16,  3.00it/s]
Train Epoch: 0 [229/251 (91%)] Loss: 0.046121: : 228it [01:16,  2.99it/s]
Train Epoch: 0 [229/251 (91%)] Loss: 0.046121: : 229it [01:16,  3.00it/s]
Train Epoch: 0 [230/251 (91%)] Loss: 0.141173: : 229it [01:16,  2.99it/s]
Train Epoch: 0 [230/251 (91%)] Loss: 0.141173: : 230it [01:16,  3.00it/s]
Train Epoch: 0 [231/251 (92%)] Loss: 0.062024: : 230it [01:17,  2.99it/s]
Train Epoch: 0 [231/251 (92%)] Loss: 0.062024: : 231it [01:17,  3.00it/s]
Train Epoch: 0 [232/251 (92%)] Loss: 0.075547: : 231it [01:17,  2.99it/s]
Train Epoch: 0 [232/251 (92%)] Loss: 0.075547: : 232it [01:17,  3.00it/s]
Train Epoch: 0 [233/251 (92%)] Loss: 0.087880: : 232it [01:17,  2.99it/s]
Train Epoch: 0 [233/251 (92%)] Loss: 0.087880: : 233it [01:17,  3.00it/s]
Train Epoch: 0 [234/251 (93%)] Loss: 0.066092: : 233it [01:18,  2.97it/s]
Train Epoch: 0 [234/251 (93%)] Loss: 0.066092: : 234it [01:18,  2.98it/s]
Train Epoch: 0 [235/251 (93%)] Loss: 0.073108: : 234it [01:18,  2.97it/s]
Train Epoch: 0 [235/251 (93%)] Loss: 0.073108: : 235it [01:18,  2.98it/s]
Train Epoch: 0 [236/251 (94%)] Loss: 0.087873: : 235it [01:19,  2.97it/s]
Train Epoch: 0 [236/251 (94%)] Loss: 0.087873: : 236it [01:19,  2.99it/s]
Train Epoch: 0 [237/251 (94%)] Loss: 0.076959: : 236it [01:19,  2.97it/s]
Train Epoch: 0 [237/251 (94%)] Loss: 0.076959: : 237it [01:19,  2.99it/s]
Train Epoch: 0 [238/251 (94%)] Loss: 0.056707: : 237it [01:19,  2.98it/s]
Train Epoch: 0 [238/251 (94%)] Loss: 0.056707: : 238it [01:19,  2.99it/s]
Train Epoch: 0 [239/251 (95%)] Loss: 0.060797: : 238it [01:19,  2.98it/s]
Train Epoch: 0 [239/251 (95%)] Loss: 0.060797: : 239it [01:19,  2.99it/s]
Train Epoch: 0 [240/251 (95%)] Loss: 0.080525: : 239it [01:20,  2.97it/s]
Train Epoch: 0 [240/251 (95%)] Loss: 0.080525: : 240it [01:20,  2.99it/s]
Train Epoch: 0 [241/251 (96%)] Loss: 0.075198: : 240it [01:20,  2.98it/s]
Train Epoch: 0 [241/251 (96%)] Loss: 0.075198: : 241it [01:20,  2.99it/s]
Train Epoch: 0 [242/251 (96%)] Loss: 0.074183: : 241it [01:20,  2.98it/s]
Train Epoch: 0 [242/251 (96%)] Loss: 0.074183: : 242it [01:20,  2.99it/s]
Train Epoch: 0 [243/251 (96%)] Loss: 0.061873: : 242it [01:21,  2.98it/s]
Train Epoch: 0 [243/251 (96%)] Loss: 0.061873: : 243it [01:21,  2.99it/s]
Train Epoch: 0 [244/251 (97%)] Loss: 0.072640: : 243it [01:21,  2.98it/s]
Train Epoch: 0 [244/251 (97%)] Loss: 0.072640: : 244it [01:21,  2.99it/s]
Train Epoch: 0 [245/251 (97%)] Loss: 0.075505: : 244it [01:21,  2.98it/s]
Train Epoch: 0 [245/251 (97%)] Loss: 0.075505: : 245it [01:21,  2.99it/s]
Train Epoch: 0 [246/251 (98%)] Loss: 0.093802: : 245it [01:22,  2.98it/s]
Train Epoch: 0 [246/251 (98%)] Loss: 0.093802: : 246it [01:22,  2.99it/s]
Train Epoch: 0 [247/251 (98%)] Loss: 0.069558: : 246it [01:22,  2.98it/s]
Train Epoch: 0 [247/251 (98%)] Loss: 0.069558: : 247it [01:22,  2.99it/s]
Train Epoch: 0 [248/251 (98%)] Loss: 0.072205: : 247it [01:22,  2.98it/s]
Train Epoch: 0 [248/251 (98%)] Loss: 0.072205: : 248it [01:22,  3.00it/s]
Train Epoch: 0 [249/251 (99%)] Loss: 0.090379: : 248it [01:23,  2.98it/s]
Train Epoch: 0 [249/251 (99%)] Loss: 0.090379: : 249it [01:23,  3.00it/s]
Train Epoch: 0 [250/251 (99%)] Loss: 0.097574: : 249it [01:23,  2.98it/s]
Train Epoch: 0 [250/251 (99%)] Loss: 0.097574: : 250it [01:23,  2.99it/s]
Train Epoch: 0 [251/251 (100%)] Loss: 0.087527: : 250it [01:23,  2.99it/s]
Train Epoch: 0 [251/251 (100%)] Loss: 0.087527: : 251it [01:23,  3.00it/s]
**Evaluating...**

  0%|          | 0/255 [00:00<?, ?it/s]
  0%|          | 1/255 [00:00<01:45,  2.41it/s]
  1%|          | 2/255 [00:00<01:41,  2.50it/s]
  1%|          | 3/255 [00:01<01:26,  2.90it/s]
  2%|▏         | 4/255 [00:01<01:18,  3.21it/s]
  2%|▏         | 5/255 [00:01<01:21,  3.06it/s]
  2%|▏         | 6/255 [00:02<01:23,  2.99it/s]
  3%|▎         | 7/255 [00:02<01:24,  2.92it/s]
  3%|▎         | 8/255 [00:02<01:21,  3.04it/s]
  4%|▎         | 9/255 [00:03<01:23,  2.93it/s]
  4%|▍         | 10/255 [00:03<01:20,  3.03it/s]
  4%|▍         | 11/255 [00:03<01:18,  3.10it/s]
  5%|▍         | 12/255 [00:03<01:18,  3.10it/s]
  5%|▌         | 13/255 [00:04<01:16,  3.14it/s]
  5%|▌         | 14/255 [00:04<01:16,  3.15it/s]
  6%|▌         | 15/255 [00:04<01:15,  3.19it/s]
  6%|▋         | 16/255 [00:04<01:14,  3.22it/s]
  7%|▋         | 17/255 [00:05<01:12,  3.28it/s]
  7%|▋         | 18/255 [00:05<01:11,  3.34it/s]
  7%|▋         | 19/255 [00:05<01:09,  3.39it/s]
  8%|▊         | 20/255 [00:05<01:08,  3.42it/s]
  8%|▊         | 21/255 [00:06<01:09,  3.37it/s]
  9%|▊         | 22/255 [00:06<01:08,  3.39it/s]
  9%|▉         | 23/255 [00:06<01:07,  3.45it/s]
  9%|▉         | 24/255 [00:06<01:05,  3.53it/s]
 10%|▉         | 25/255 [00:07<01:06,  3.48it/s]
 10%|█         | 26/255 [00:07<01:04,  3.55it/s]
 11%|█         | 27/255 [00:07<01:03,  3.61it/s]
 11%|█         | 28/255 [00:07<01:02,  3.65it/s]
 11%|█▏        | 29/255 [00:08<01:04,  3.53it/s]
 12%|█▏        | 30/255 [00:08<01:03,  3.53it/s]
 12%|█▏        | 31/255 [00:08<01:03,  3.55it/s]
 13%|█▎        | 32/255 [00:08<01:02,  3.58it/s]
 13%|█▎        | 33/255 [00:09<01:01,  3.63it/s]
 13%|█▎        | 34/255 [00:10<01:05,  3.39it/s]
 14%|█▎        | 35/255 [00:10<01:06,  3.29it/s]
 14%|█▍        | 36/255 [00:11<01:08,  3.20it/s]
 15%|█▍        | 37/255 [00:11<01:07,  3.23it/s]
 15%|█▍        | 38/255 [00:11<01:07,  3.24it/s]
 15%|█▌        | 39/255 [00:11<01:06,  3.26it/s]
 16%|█▌        | 40/255 [00:12<01:05,  3.27it/s]
 16%|█▌        | 41/255 [00:12<01:05,  3.27it/s]
 16%|█▋        | 42/255 [00:12<01:04,  3.30it/s]
 17%|█▋        | 43/255 [00:13<01:04,  3.31it/s]
 17%|█▋        | 44/255 [00:13<01:03,  3.32it/s]
 18%|█▊        | 45/255 [00:13<01:02,  3.35it/s]
 18%|█▊        | 46/255 [00:13<01:01,  3.39it/s]
 18%|█▊        | 47/255 [00:13<01:01,  3.40it/s]
 19%|█▉        | 48/255 [00:13<01:00,  3.43it/s]
 19%|█▉        | 49/255 [00:14<00:59,  3.46it/s]
 20%|█▉        | 50/255 [00:14<00:59,  3.47it/s]
 20%|██        | 51/255 [00:14<00:58,  3.47it/s]
 20%|██        | 52/255 [00:14<00:58,  3.49it/s]
 21%|██        | 53/255 [00:15<00:57,  3.52it/s]
 21%|██        | 54/255 [00:15<00:56,  3.55it/s]
 22%|██▏       | 55/255 [00:15<00:56,  3.54it/s]
 22%|██▏       | 56/255 [00:15<00:55,  3.55it/s]
 22%|██▏       | 57/255 [00:15<00:55,  3.58it/s]
 23%|██▎       | 58/255 [00:16<00:54,  3.60it/s]
 23%|██▎       | 59/255 [00:16<00:54,  3.61it/s]
 24%|██▎       | 60/255 [00:16<00:53,  3.62it/s]
 24%|██▍       | 61/255 [00:16<00:53,  3.62it/s]
 24%|██▍       | 62/255 [00:17<00:53,  3.63it/s]
 25%|██▍       | 63/255 [00:17<00:53,  3.61it/s]
 25%|██▌       | 64/255 [00:17<00:52,  3.61it/s]
 25%|██▌       | 65/255 [00:17<00:52,  3.63it/s]
 26%|██▌       | 66/255 [00:18<00:52,  3.63it/s]
 26%|██▋       | 67/255 [00:18<00:51,  3.64it/s]
 27%|██▋       | 68/255 [00:18<00:51,  3.65it/s]
 27%|██▋       | 69/255 [00:18<00:50,  3.65it/s]
 27%|██▋       | 70/255 [00:19<00:50,  3.65it/s]
 28%|██▊       | 71/255 [00:19<00:50,  3.64it/s]
 28%|██▊       | 72/255 [00:19<00:50,  3.65it/s]
 29%|██▊       | 73/255 [00:19<00:49,  3.66it/s]
 29%|██▉       | 74/255 [00:20<00:49,  3.66it/s]
 29%|██▉       | 75/255 [00:20<00:49,  3.61it/s]
 30%|██▉       | 76/255 [00:21<00:49,  3.61it/s]
 30%|███       | 77/255 [00:21<00:49,  3.62it/s]
 31%|███       | 78/255 [00:21<00:48,  3.63it/s]
 31%|███       | 79/255 [00:21<00:48,  3.65it/s]
 31%|███▏      | 80/255 [00:21<00:47,  3.66it/s]
 32%|███▏      | 81/255 [00:22<00:47,  3.67it/s]
 32%|███▏      | 82/255 [00:22<00:47,  3.68it/s]
 33%|███▎      | 83/255 [00:22<00:46,  3.68it/s]
 33%|███▎      | 84/255 [00:22<00:46,  3.66it/s]
 33%|███▎      | 85/255 [00:23<00:46,  3.67it/s]
 34%|███▎      | 86/255 [00:23<00:45,  3.68it/s]
 34%|███▍      | 87/255 [00:23<00:45,  3.69it/s]
